"","subj","prac","behav","rcr_dmn","rcr_core","rcr_dmsub","rcr_core_dmsub","rcr_vis","rcr_mot","intg_vis_dmn","intg_vis_core","intg_vis_dmsub","intg_vis_core_dmsub","intg_mot_dmn","intg_mot_core","intg_mot_dmsub","intg_mot_core_dmsub","intg_task_dmn","intg_task_core","intg_task_dmsub","intg_task_core_dmsub"
"1","GA01","prac",0.417418981481482,-0.103569656280942,-0.118566411314532,-0.0626099094650296,-0.10617209720598,0.0162871576764976,-0.00381511351771568,-0.113724721352469,-0.132799139021052,-0.158437620979838,-0.143823522615789,-0.0486789950546523,-0.0402068973863557,-0.0883269198906537,-0.0643293315295414,-0.0925499596190381,-0.102629793813779,-0.138719025258318,-0.119447318021613
"2","GA02","prac",0.360081018518519,0.0134807241815014,-0.0284696248903249,0.0353887273902692,-0.00751821035051026,0.0512663978997175,-0.100603133296676,0.0202140876607951,-0.0258484246537511,0.0336002797347044,0.0150192396147494,0.117440305488231,0.0479715647711597,0.116585986474982,0.0984192004926813,0.0491676473568211,-0.00651654752586761,0.0632938453622751,0.0421842114926725
"3","GA05","prac",0.346666666666667,0.0488719747252462,0.0885574473359158,0.0156328526157632,0.0390038336788338,0.0550809856966746,0.0619856848818611,0.0292257701456836,0.0885906613565687,0.043214905223795,0.0622983166057633,0.0687108827949149,0.145580330650432,0.0420310302788008,0.084334398770957,0.0565697191830651,0.123230998954876,0.0537161608265793,0.0829031389792046
"4","GA07","prac",0.412719907407407,-0.026085031447309,0.0429602711446931,-0.0499094450002103,-0.0189800950891833,-0.0232661282479224,-0.181401937256399,-0.176415664542975,-0.253759353942744,-0.16209233855335,-0.209416581835537,0.027159693934292,0.0142856213050259,0.0361409811527282,0.0312757980832372,-0.108027656703732,-0.170461272632082,-0.0942013895298382,-0.130339460578146
"5","GA08","prac",0.21287037037037,-0.171726727256473,-0.0638401740531359,-0.0948368761024034,-0.1453782465498,0.0461881019063785,-0.0638186712194944,-0.0221129333033063,-0.028296566360861,-0.164945521697309,-0.088188413062037,0.201375917962138,0.142111466506601,0.0960333468193311,0.146802107713164,0.0469765435837211,0.0238788770995225,-0.0883421586078534,-0.0164959178209308
"6","GA11","prac",0.475243055555556,-0.146505913343334,-0.033110497131323,-0.118157330848955,-0.121286018763788,-0.184553841307398,-0.0604050612500011,-0.11164429206495,-0.194797314977578,-0.16631713779253,-0.164692436740258,-0.106477125717045,-0.178146312365987,-0.142494510772738,-0.143150649882388,-0.100386412384521,-0.186364225255912,-0.15257423878064,-0.151530660037129
"7","GA12","prac",0.345543981481481,-0.0216440437902874,0.0533245573351451,-0.0407791299794739,-0.0539485975071233,0.0198477026815025,0.0400209105161786,-0.0247881198326365,-0.0847709223366735,-0.00411032320641858,-0.0182130604683557,-0.181093240072323,-0.143457173196928,-0.186242672658883,-0.165796471478857,-0.0649461530117587,-0.098420984697885,-0.0577140315185276,-0.0592973797547939
"8","GA13","prac",0.329375,0.177759255138103,-0.0435903151325573,0.217390918624698,0.104025774847279,0.185846923087565,0.0693961506785485,0.0755187965560794,0.0694562224658144,0.167531898566338,0.144055769523402,0.271867699204411,0.192951953330154,0.321319756433837,0.296069887161026,0.129209781349495,0.105767491306803,0.218251611061169,0.192599033055298
"9","GA14","prac",0.545196759259259,-0.0508149057357929,-0.0504103306205556,-0.0466636181733773,-0.0687602358152158,-0.00706872888926802,0.0312567022486535,-0.0307882819604357,-0.0447620479908573,-0.0392212736551287,-0.0309674435152618,-0.234722680147892,-0.233453728010252,-0.235089804140462,-0.234472417741737,-0.0931334725361764,-0.105165736665113,-0.100384412307216,-0.0946932738945169
"10","GA15","prac",0.419328703703704,-0.0599169358899528,0.0414005350673201,-0.0479324376729293,-0.0301372183902688,0.0283752277566833,-0.156554912694304,-0.240223544610126,-0.383214154652558,-0.297785730600546,-0.352405254440115,-0.160414559242778,-0.260337604407062,-0.193630089841134,-0.233928047368058,-0.231384861516606,-0.36895430851756,-0.28459454843093,-0.338020780503057
"11","GA18","prac",0.219363425925926,0.106951662092333,0.0696637879277661,0.128296287666659,0.0673454458312145,0.168949423666998,0.134523009957478,0.0227348494390579,-0.0581268299019082,0.0401989891679861,0.0142062531155193,0.262471998383733,0.145202213202065,0.349293864422188,0.302258216572202,0.0891129475915307,-0.00673676020377856,0.141831818717442,0.103412162617762
"12","GA19","prac",0.317615740740741,0.0839419128136313,-0.00889095229407133,0.055330669082904,0.0439321611975532,0.118434617018806,0.0113380516055245,0.243006457821931,0.245806885135951,0.335816184139989,0.309975509058772,0.158848490324711,0.132034252526177,0.200588461377237,0.179373866943095,0.228182505780631,0.220718776885423,0.308797758654293,0.282989912655654
"13","GA20","prac",0.264768518518519,0.0414070820513942,0.00131131169230969,0.196838540074552,0.129738715522507,0.0343378350296005,0.0202621580830138,-0.099223336707656,-0.126563503591657,-0.104875746470663,-0.119455946244954,-0.0576772086049393,-0.0680727741596399,-0.0916225747503712,-0.0869508321161342,-0.0989823192804939,-0.118914310286775,-0.113763472787794,-0.122031327525024
"14","GA21","prac",0.539016203703704,-0.145771182479589,-0.0202830167254435,-0.0634526401919748,-0.0826028076039961,-0.149907408565601,-0.130831252089202,-0.248441625360761,-0.313126799988248,-0.367798142703683,-0.348206198172197,-0.452700849454009,-0.504906673385297,-0.532539668300767,-0.535087418180486,-0.32332127568981,-0.389684152689393,-0.437028496441447,-0.424241775265936
"15","GA23","prac",0.164085648148148,0.0407231457997866,0.00979867098309728,-0.00379764496746315,0.0252106937988067,0.0147331158036986,-0.0106002959497208,0.0295158357607423,0.0448933204789133,0.0561569569020954,0.0398022965308145,0.0242349559618084,0.0156466844370952,0.0671765714798862,0.0346289657011019,0.0226644136787645,0.0306388053650622,0.0557923089513629,0.0334792918038422
"16","GA26","prac",0.526053240740741,-0.0808437439729457,-0.0417475551366806,-0.0441876003490191,-0.058443383728505,0.131030075771641,0.0158312489804464,-0.0154208598779954,-0.0804343200177076,-0.096112483037656,-0.0842547933644233,0.0208932571650797,0.014796897615725,-0.0444467761758505,-0.0118250649339867,0.00255291171359973,-0.0437519285755787,-0.078105658985353,-0.0569830041698759
"17","GA27","prac",0.292233796296296,-0.0489812338500147,-0.0673919967836506,-0.0960227792566249,-0.0905546096118921,-0.051171207328177,-0.0670892345240607,-0.195540856281853,-0.156329251341203,-0.107209519257753,-0.128490622421386,-0.394923956808009,-0.281655333240637,-0.279563598462468,-0.293468639152351,-0.268072405161745,-0.203763356897795,-0.169365466215749,-0.188649512337054
"18","GA28","prac",0.297141203703704,-0.0414591730550168,-0.0613970530588026,-0.0541288883744646,-0.0476373136899174,0.0623457372299079,0.0230058986807655,0.0306064229804694,-0.181763573380165,0.0492409554704614,-0.0472322765659118,0.280302438451396,0.0914093907809285,0.242188304580146,0.206911848733439,0.118391046026779,-0.0960705048119592,0.120912889753552,0.0401426439551146
"19","GA29","prac",0.474976851851852,-0.0140007708272873,-0.126911058373783,-0.0190025162439615,-0.0793238992405285,0.163802345424778,-0.0223959724800533,0.0361337599952468,0.0346099974239429,0.0340946511702709,0.0503695181293429,0.0870653084573549,0.0935857682271601,0.0929920799653593,0.109375269916759,0.0524124545389244,0.0585263034506244,0.0542161676358987,0.073021834677389
"20","GA30","prac",0.150625,0.115437680479991,0.066644129770187,0.0909748910912423,0.0972369828574278,0.0696628904568352,0.0258180582749367,0.0577793604184909,0.162504442734005,0.0290936464751793,0.08073238582987,0.0485314120404793,0.113348721657663,0.00579683703546652,0.0487361579638579,0.0561005696628973,0.15385520524583,0.0191942517890246,0.0718052140019494
